,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Cluster,Income Cluster2,Spending and Income Cluster
188,Female,41,103,17,2,2,0
189,Female,36,103,85,2,2,3
190,Female,34,103,23,2,2,0
191,Female,32,103,69,2,2,3
192,Male,33,113,8,2,2,0
193,Female,38,113,91,2,2,3
194,Female,47,120,16,2,2,0
195,Female,35,120,79,2,2,3
196,Female,45,126,28,2,2,0
197,Male,32,126,74,2,2,3
198,Male,32,137,18,2,2,0
199,Male,30,137,83,2,2,3
